U_1_8_58_118;8;72.5;118;0.43;0.39;231.2
U_2_6_138_123;6;172.5;123;0.35;0.44;243.92
U_3_7_120_79;7;150;79;0.46;0.38;177.47
U_4_6_45_122;6;56.25;122;0.32;0.51;237.41
U_5_8_65_104;8;81.25;104;0.49;0.6;231.2
U_6_4_40_96;4;50;96;0.31;0.56;251.01
U_7_2_149_109;2;186.25;109;0.43;0.39;196.83
U_8_4_118_78;4;147.5;78;0.38;0.35;226.78
U_9_3_80_125;3;100;125;0.36;0.35;146.89
U_10_7_29_79;7;36.25;79;0.5;0.56;182.53
U_11_8_148_100;8;185;100;0.31;0.53;238.8
U_12_6_110_124;6;137.5;124;0.41;0.33;250
U_13_6_146_89;6;182.5;89;0.5;0.48;262.59
U_14_2_133_116;2;166.25;116;0.44;0.52;205.63
U_15_8_27_127;8;33.75;127;0.31;0.48;235
U_16_8_134_97;8;167.5;97;0.47;0.34;254.22
U_17_1_143_113;1;178.75;113;0.45;0.39;262.59
U_18_6_66_91;6;82.5;91;0.37;0.43;250
U_19_5_122_81;5;152.5;81;0.39;0.41;145.69
U_20_8_60_74;8;75;74;0.33;0.41;227.13
U_21_8_114_75;8;142.5;75;0.36;0.35;227.13
U_22_5_112_72;5;140;72;0.39;0.35;164.31
U_23_2_70_95;2;87.5;95;0.42;0.39;190.49
U_24_1_97_115;1;121.25;115;0.49;0.55;256.08
U_25_6_45_122;6;56.25;122;0.45;0.46;270.2
U_26_6_118_123;6;147.5;123;0.38;0.54;256.08
U_27_6_45_121;6;56.25;121;0.49;0.52;280.76
U_28_3_102_92;3;127.5;92;0.42;0.48;166.33
U_29_2_76_81;2;95;81;0.37;0.56;185.07
U_30_3_27_75;3;33.75;75;0.5;0.39;173.11
U_31_3_82_120;3;102.5;120;0.36;0.32;166.33
U_32_6_139_89;6;173.75;89;0.46;0.58;262.59
U_33_6_81_100;6;101.25;100;0.34;0.55;280.76
U_34_4_36_76;4;45;76;0.48;0.41;210
U_35_1_91_117;1;113.75;117;0.41;0.33;250
U_36_8_120_82;8;150;82;0.47;0.34;235
U_37_6_88_96;6;110;96;0.38;0.51;280.76
U_38_7_49_100;7;61.25;100;0.47;0.38;177.47
U_39_6_43_80;6;53.75;80;0.32;0.52;256.08
U_40_1_39_92;1;48.75;92;0.5;0.34;262.59
U_41_1_126_115;1;157.5;115;0.48;0.53;237.41
U_42_8_94_129;8;117.5;129;0.32;0.35;227.13
U_43_6_29_122;6;36.25;122;0.44;0.33;280.76
U_44_5_98_76;5;122.5;76;0.44;0.6;158.91
U_45_6_133_89;6;166.25;89;0.32;0.38;262.59
U_46_6_119_127;6;148.75;127;0.4;0.43;270.2
U_47_7_60_92;7;75;92;0.49;0.42;188.42
U_48_7_123_101;7;153.75;101;0.39;0.34;185.24
U_49_6_110_109;6;137.5;109;0.41;0.43;270.2
U_50_7_144_113;7;180;113;0.36;0.42;177.47
